PS C:\Users\zerokool\Documents\Ronnie\New_Paradigm\Python_Code> python .\smoke_test_simulate_pair.py --runs 500 --percentile 2.2 --batch
>>
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0002636909484863281, "memory_delta_bytes": 4096, "agents": ["A1", "B1"], "threshold": 0.02667019080293853}, "result": {"agentA": "A1", "agentB": "B1", "score": 0.8457624840245603, "history_sample": [0.8640507204685769, 0.6509695631134773]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A180", "B180"], "threshold": 0.02667019080293853}, "result": {"agentA": "A180", "agentB": "B180", "score": 0.03775533828507893, "history_sample": [0.9258617877978491, 0.435377434552764]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.123283386230469e-05, "memory_delta_bytes": 0, "agents": ["A181", "B181"], "threshold": 0.02667019080293853}, "result": {"agentA": "A181", "agentB": "B181", "score": 0.5974725638140963, "history_sample": [0.384326010426022, 0.9844481006312732]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A182", "B182"], "threshold": 0.02667019080293853}, "result": {"agentA": "A182", "agentB": "B182", "score": 0.6568842227068429, "history_sample": [0.9457158578456077, 0.8202287344282204]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A183", "B183"], "threshold": 0.02667019080293853}, "result": {"agentA": "A183", "agentB": "B183", "score": 0.2316709728180616, "history_sample": [0.8039099091153836, 0.2860065117086954]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A184", "B184"], "threshold": 0.02667019080293853}, "result": {"agentA": "A184", "agentB": "B184", "score": 0.9968171438272063, "history_sample": [0.16948289181310217, 0.03606113314434878]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A185", "B185"], "threshold": 0.02667019080293853}, "result": {"agentA": "A185", "agentB": "B185", "score": 0.736925540146395, "history_sample": [0.7796728789764172, 0.353127663356528]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.2438507080078125e-05, "memory_delta_bytes": 0, "agents": ["A186", "B186"], "threshold": 0.02667019080293853}, "result": {"agentA": "A186", "agentB": "B186", "score": 0.34809524824824245, "history_sample": [0.06861717193705896, 0.0901658575951505]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.915496826171875e-05, "memory_delta_bytes": 0, "agents": ["A187", "B187"], "threshold": 0.02667019080293853}, "result": {"agentA": "A187", "agentB": "B187", "score": 0.5749067217458147, "history_sample": [0.9632876650654888, 0.2765078486971222]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.4332275390625e-05, "memory_delta_bytes": 0, "agents": ["A188", "B188"], "threshold": 0.02667019080293853}, "result": {"agentA": "A188", "agentB": "B188", "score": 0.9470154651776626, "history_sample": [0.2611075056719391, 0.40713462610720164]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A189", "B189"], "threshold": 0.02667019080293853}, "result": {"agentA": "A189", "agentB": "B189", "score": 0.6941918614713001, "history_sample": [0.8029422425723574, 0.9567093495852752]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.269050598144531e-05, "memory_delta_bytes": 0, "agents": ["A190", "B190"], "threshold": 0.02667019080293853}, "result": {"agentA": "A190", "agentB": "B190", "score": 0.45884842933412395, "history_sample": [0.9660554556331059, 0.5631686038049302]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A191", "B191"], "threshold": 0.02667019080293853}, "result": {"agentA": "A191", "agentB": "B191", "score": 0.6336617975581885, "history_sample": [0.4607204414645122, 0.5868265171499795]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.2928924560546875e-05, "memory_delta_bytes": 0, "agents": ["A192", "B192"], "threshold": 0.02667019080293853}, "result": {"agentA": "A192", "agentB": "B192", "score": 0.5165042172048383, "history_sample": [0.9941980333654755, 0.6769129760650999]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A193", "B193"], "threshold": 0.02667019080293853}, "result": {"agentA": "A193", "agentB": "B193", "score": 0.8210746894925302, "history_sample": [0.009723191714424928, 0.8321770449232286]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.5299530029296875e-05, "memory_delta_bytes": 0, "agents": ["A194", "B194"], "threshold": 0.02667019080293853}, "result": {"agentA": "A194", "agentB": "B194", "score": 0.26907578246879904, "history_sample": [0.07602882053368909, 0.9313962398356627]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A195", "B195"], "threshold": 0.02667019080293853}, "result": {"agentA": "A195", "agentB": "B195", "score": 0.7354290652428307, "history_sample": [0.9471181090634782, 0.6831073085237686]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.410743713378906e-05, "memory_delta_bytes": 0, "agents": ["A196", "B196"], "threshold": 0.02667019080293853}, "result": {"agentA": "A196", "agentB": "B196", "score": 0.15599556847615892, "history_sample": [0.872742498408298, 0.20677863232200988]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A197", "B197"], "threshold": 0.02667019080293853}, "result": {"agentA": "A197", "agentB": "B197", "score": 0.764244212635527, "history_sample": [0.10668929010539119, 0.9201881295329896]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.7206878662109375e-05, "memory_delta_bytes": 0, "agents": ["A198", "B198"], "threshold": 0.02667019080293853}, "result": {"agentA": "A198", "agentB": "B198", "score": 0.9853613293244484, "history_sample": [0.5414739546030245, 0.042263126730997747]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A199", "B199"], "threshold": 0.02667019080293853}, "result": {"agentA": "A199", "agentB": "B199", "score": 0.28026662318318707, "history_sample": [0.896999773193295, 0.8687688356245534]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.649162292480469e-05, "memory_delta_bytes": 0, "agents": ["A200", "B200"], "threshold": 0.02667019080293853}, "result": {"agentA": "A200", "agentB": "B200", "score": 0.5407679455918271, "history_sample": [0.22209278307981328, 0.5766651863474097]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A201", "B201"], "threshold": 0.02667019080293853}, "result": {"agentA": "A201", "agentB": "B201", "score": 0.6982445680961396, "history_sample": [0.5024752121216726, 0.3937169228523979]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A202", "B202"], "threshold": 0.02667019080293853}, "result": {"agentA": "A202", "agentB": "B202", "score": 0.3254361999154264, "history_sample": [0.46007059004643003, 0.6892105490596488]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.363059997558594e-05, "memory_delta_bytes": 0, "agents": ["A203", "B203"], "threshold": 0.02667019080293853}, "result": {"agentA": "A203", "agentB": "B203", "score": 0.6130840431384478, "history_sample": [0.6127780963617714, 0.25970076909029804]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.574920654296875e-05, "memory_delta_bytes": 0, "agents": ["A204", "B204"], "threshold": 0.02667019080293853}, "result": {"agentA": "A204", "agentB": "B204", "score": 0.8543260872408196, "history_sample": [0.3659241511219268, 0.4987700166101968]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A205", "B205"], "threshold": 0.02667019080293853}, "result": {"agentA": "A205", "agentB": "B205", "score": 0.09986974090945311, "history_sample": [0.27962953188068407, 0.17988922872699586]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A206", "B206"], "threshold": 0.02667019080293853}, "result": {"agentA": "A206", "agentB": "B206", "score": 0.9591479207466692, "history_sample": [0.2699491069025366, 0.23580517288550762]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.574920654296875e-05, "memory_delta_bytes": 0, "agents": ["A207", "B207"], "threshold": 0.02667019080293853}, "result": {"agentA": "A207", "agentB": "B207", "score": 0.8493899153966604, "history_sample": [0.14954805726548293, 0.8056683615575901]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.410743713378906e-05, "memory_delta_bytes": 0, "agents": ["A208", "B208"], "threshold": 0.02667019080293853}, "result": {"agentA": "A208", "agentB": "B208", "score": 0.5678345192053117, "history_sample": [0.5170069749205006, 0.7205603295246306]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.291534423828125e-05, "memory_delta_bytes": 0, "agents": ["A209", "B209"], "threshold": 0.02667019080293853}, "result": {"agentA": "A209", "agentB": "B209", "score": 0.6298622123621544, "history_sample": [0.3984019018633276, 0.6905431759606442]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.218650817871094e-05, "memory_delta_bytes": 0, "agents": ["A210", "B210"], "threshold": 0.02667019080293853}, "result": {"agentA": "A210", "agentB": "B210", "score": 0.2577148254524192, "history_sample": [0.44985481906379177, 0.3346565385145628]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.602836608886719e-05, "memory_delta_bytes": 0, "agents": ["A211", "B211"], "threshold": 0.02667019080293853}, "result": {"agentA": "A211", "agentB": "B211", "score": 0.5758944574733487, "history_sample": [0.019835333613759998, 0.12123748921670374]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.314018249511719e-05, "memory_delta_bytes": 0, "agents": ["A212", "B212"], "threshold": 0.02667019080293853}, "result": {"agentA": "A212", "agentB": "B212", "score": 0.48749374430436165, "history_sample": [0.649130951899575, 0.17453883572945839]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.9591064453125e-05, "memory_delta_bytes": 0, "agents": ["A213", "B213"], "threshold": 0.02667019080293853}, "result": {"agentA": "A213", "agentB": "B213", "score": 0.14484833827806742, "history_sample": [0.736526164762155, 0.8896324491382205]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A214", "B214"], "threshold": 0.02667019080293853}, "result": {"agentA": "A214", "agentB": "B214", "score": 0.8489007719388086, "history_sample": [0.16757553548053383, 0.8077171439570685]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.123283386230469e-05, "memory_delta_bytes": 0, "agents": ["A215", "B215"], "threshold": 0.02667019080293853}, "result": {"agentA": "A215", "agentB": "B215", "score": 0.2674723908706379, "history_sample": [0.07134407817655741, 0.16199948894698535]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.078315734863281e-05, "memory_delta_bytes": 0, "agents": ["A216", "B216"], "threshold": 0.02667019080293853}, "result": {"agentA": "A216", "agentB": "B216", "score": 0.5869197735260105, "history_sample": [0.6446442931551882, 0.271248101351349]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A217", "B217"], "threshold": 0.02667019080293853}, "result": {"agentA": "A217", "agentB": "B217", "score": 0.6620225478086397, "history_sample": [0.9655260328224946, 0.41398906087367315]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.123283386230469e-05, "memory_delta_bytes": 0, "agents": ["A218", "B218"], "threshold": 0.02667019080293853}, "result": {"agentA": "A218", "agentB": "B218", "score": 0.06379239959116023, "history_sample": [0.9404373373379956, 0.7006969284246842]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A219", "B219"], "threshold": 0.02667019080293853}, "result": {"agentA": "A219", "agentB": "B219", "score": 0.08325120139068665, "history_sample": [0.8786909764497414, 0.5484337438182938]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A220", "B220"], "threshold": 0.02667019080293853}, "result": {"agentA": "A220", "agentB": "B220", "score": 0.24739651931519224, "history_sample": [0.26245226426498713, 0.15527436200016187]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A221", "B221"], "threshold": 0.02667019080293853}, "result": {"agentA": "A221", "agentB": "B221", "score": 0.6635491353038045, "history_sample": [0.284175280058089, 0.6264806846261897]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.123283386230469e-05, "memory_delta_bytes": 0, "agents": ["A222", "B222"], "threshold": 0.02667019080293853}, "result": {"agentA": "A222", "agentB": "B222", "score": 0.27241442761231416, "history_sample": [0.8603688174133926, 0.3252013166564788]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7894973754882812e-05, "memory_delta_bytes": 0, "agents": ["A223", "B223"], "threshold": 0.02667019080293853}, "result": {"agentA": "A223", "agentB": "B223", "score": 0.6310475226410597, "history_sample": [0.44484493237074385, 0.9695422645545462]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A224", "B224"], "threshold": 0.02667019080293853}, "result": {"agentA": "A224", "agentB": "B224", "score": 0.3471683001641309, "history_sample": [0.6358511364258357, 0.5639844867212874]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.076957702636719e-05, "memory_delta_bytes": 0, "agents": ["A225", "B225"], "threshold": 0.02667019080293853}, "result": {"agentA": "A225", "agentB": "B225", "score": 0.30357291557308896, "history_sample": [0.5396681221360596, 0.804707766246453]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0008325576782226562, "memory_delta_bytes": 0, "agents": ["A226", "B226"], "threshold": 0.02667019080293853}, "result": {"agentA": "A226", "agentB": "B226", "score": 0.0083171105963733, "history_sample": [9.234639492805563e-05, 0.8153797891608882]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0001380443572998047, "memory_delta_bytes": 0, "agents": ["A227", "B227"], "threshold": 0.02667019080293853}, "result": {"agentA": "A227", "agentB": "B227", "score": 0.29292261300238776, "history_sample": [0.9220883957440529, 0.9469575118681244]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.790855407714844e-05, "memory_delta_bytes": 0, "agents": ["A228", "B228"], "threshold": 0.02667019080293853}, "result": {"agentA": "A228", "agentB": "B228", "score": 0.3947520796201833, "history_sample": [0.23121539351915854, 0.007217985005767535]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.218650817871094e-05, "memory_delta_bytes": 0, "agents": ["A229", "B229"], "threshold": 0.02667019080293853}, "result": {"agentA": "A229", "agentB": "B229", "score": 0.42223938275369266, "history_sample": [0.16326949533028878, 0.7371178541033774]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A230", "B230"], "threshold": 0.02667019080293853}, "result": {"agentA": "A230", "agentB": "B230", "score": 0.28467685467345294, "history_sample": [0.23956181493856055, 0.7645382940766146]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.745887756347656e-05, "memory_delta_bytes": 0, "agents": ["A231", "B231"], "threshold": 0.02667019080293853}, "result": {"agentA": "A231", "agentB": "B231", "score": 0.28959529929128547, "history_sample": [0.7429268921311517, 0.8088086490990372]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.00048804283142089844, "memory_delta_bytes": 0, "agents": ["A232", "B232"], "threshold": 0.02667019080293853}, "result": {"agentA": "A232", "agentB": "B232", "score": 0.01939539724699635, "history_sample": [0.6368927095483468, 0.6177294139025153]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.504753112792969e-05, "memory_delta_bytes": 0, "agents": ["A233", "B233"], "threshold": 0.02667019080293853}, "result": {"agentA": "A233", "agentB": "B233", "score": 0.715195942211275, "history_sample": [0.04963207222309862, 0.5349707530597663]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.814697265625e-05, "memory_delta_bytes": 0, "agents": ["A234", "B234"], "threshold": 0.02667019080293853}, "result": {"agentA": "A234", "agentB": "B234", "score": 0.3115766852030555, "history_sample": [0.727107070447535, 0.23281049795595543]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A235", "B235"], "threshold": 0.02667019080293853}, "result": {"agentA": "A235", "agentB": "B235", "score": 0.8435462992680786, "history_sample": [0.7994623519360702, 0.9979634461655995]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A236", "B236"], "threshold": 0.02667019080293853}, "result": {"agentA": "A236", "agentB": "B236", "score": 0.1921922929264528, "history_sample": [0.951644041732608, 0.056038344401892815]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.269050598144531e-05, "memory_delta_bytes": 0, "agents": ["A237", "B237"], "threshold": 0.02667019080293853}, "result": {"agentA": "A237", "agentB": "B237", "score": 0.24896236050723408, "history_sample": [0.8415392879402597, 0.8172507239995703]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A238", "B238"], "threshold": 0.02667019080293853}, "result": {"agentA": "A238", "agentB": "B238", "score": 0.7709959677901886, "history_sample": [0.7712253330273345, 0.44296094214292003]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7894973754882812e-05, "memory_delta_bytes": 0, "agents": ["A239", "B239"], "threshold": 0.02667019080293853}, "result": {"agentA": "A239", "agentB": "B239", "score": 0.32306318848290616, "history_sample": [0.5211391200572839, 0.9821158514056141]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A240", "B240"], "threshold": 0.02667019080293853}, "result": {"agentA": "A240", "agentB": "B240", "score": 0.6385200120420238, "history_sample": [0.6291642541306993, 0.04218591559473106]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A241", "B241"], "threshold": 0.02667019080293853}, "result": {"agentA": "A241", "agentB": "B241", "score": 0.6329089659017447, "history_sample": [0.19872363180239982, 0.8875195760435425]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0003418922424316406, "memory_delta_bytes": 0, "agents": ["A242", "B242"], "threshold": 0.02667019080293853}, "result": {"agentA": "A242", "agentB": "B242", "score": 0.008929855889342142, "history_sample": [0.3245134876300968, 0.16736035640828606]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.3855438232421875e-05, "memory_delta_bytes": 0, "agents": ["A243", "B243"], "threshold": 0.02667019080293853}, "result": {"agentA": "A243", "agentB": "B243", "score": 0.08947990274967443, "history_sample": [0.041993369021095406, 0.7834752402510599]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.008148193359375e-05, "memory_delta_bytes": 0, "agents": ["A244", "B244"], "threshold": 0.02667019080293853}, "result": {"agentA": "A244", "agentB": "B244", "score": 0.6251323302094067, "history_sample": [0.1576984561973751, 0.09140155230421299]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.00011348724365234375, "memory_delta_bytes": 0, "agents": ["A245", "B245"], "threshold": 0.02667019080293853}, "result": {"agentA": "A245", "agentB": "B245", "score": 0.23267463085606355, "history_sample": [0.059775131609422494, 0.6445748966479184]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0002079010009765625, "memory_delta_bytes": 0, "agents": ["A246", "B246"], "threshold": 0.02667019080293853}, "result": {"agentA": "A246", "agentB": "B246", "score": 0.19296529905015847, "history_sample": [0.9816757109638335, 0.7885618257868735]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.723403930664062e-05, "memory_delta_bytes": 0, "agents": ["A247", "B247"], "threshold": 0.02667019080293853}, "result": {"agentA": "A247", "agentB": "B247", "score": 0.4375000041650592, "history_sample": [0.6892499802840422, 0.3581674972504314]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.0558319091796875e-05, "memory_delta_bytes": 0, "agents": ["A248", "B248"], "threshold": 0.02667019080293853}, "result": {"agentA": "A248", "agentB": "B248", "score": 0.7324024101227128, "history_sample": [0.2947145964408969, 0.6970377749956548]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.031990051269531e-05, "memory_delta_bytes": 0, "agents": ["A249", "B249"], "threshold": 0.02667019080293853}, "result": {"agentA": "A249", "agentB": "B249", "score": 0.15502547807532696, "history_sample": [0.27532446285830314, 0.8313495933911199]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.698204040527344e-05, "memory_delta_bytes": 0, "agents": ["A250", "B250"], "threshold": 0.02667019080293853}, "result": {"agentA": "A250", "agentB": "B250", "score": 0.3790435696665774, "history_sample": [0.29567266121073477, 0.263349268895432]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.650520324707031e-05, "memory_delta_bytes": 0, "agents": ["A251", "B251"], "threshold": 0.02667019080293853}, "result": {"agentA": "A251", "agentB": "B251", "score": 0.7210035626839232, "history_sample": [0.18553429009714995, 0.018719856588055195]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.5789947509765625e-05, "memory_delta_bytes": 0, "agents": ["A252", "B252"], "threshold": 0.02667019080293853}, "result": {"agentA": "A252", "agentB": "B252", "score": 0.5514678072492145, "history_sample": [0.6582894173798199, 0.5389565215934048]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.601478576660156e-05, "memory_delta_bytes": 0, "agents": ["A253", "B253"], "threshold": 0.02667019080293853}, "result": {"agentA": "A253", "agentB": "B253", "score": 0.06667984309626562, "history_sample": [0.6130392423505268, 0.32260003991279396]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.410743713378906e-05, "memory_delta_bytes": 0, "agents": ["A254", "B254"], "threshold": 0.02667019080293853}, "result": {"agentA": "A254", "agentB": "B254", "score": 0.09875358664853229, "history_sample": [0.8351933578982914, 0.1297742663222461]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8371810913085938e-05, "memory_delta_bytes": 0, "agents": ["A255", "B255"], "threshold": 0.02667019080293853}, "result": {"agentA": "A255", "agentB": "B255", "score": 0.25593853033397806, "history_sample": [0.571012181354699, 0.8362995266064913]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A256", "B256"], "threshold": 0.02667019080293853}, "result": {"agentA": "A256", "agentB": "B256", "score": 0.4914055014282741, "history_sample": [0.3663540200942962, 0.60595362423245]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.363059997558594e-05, "memory_delta_bytes": 0, "agents": ["A257", "B257"], "threshold": 0.02667019080293853}, "result": {"agentA": "A257", "agentB": "B257", "score": 0.9382438576998606, "history_sample": [0.8897673251634665, 0.07995680323287202]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.363059997558594e-05, "memory_delta_bytes": 0, "agents": ["A258", "B258"], "threshold": 0.02667019080293853}, "result": {"agentA": "A258", "agentB": "B258", "score": 0.04065315227434285, "history_sample": [0.4159532027097531, 0.3690686508584735]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A259", "B259"], "threshold": 0.02667019080293853}, "result": {"agentA": "A259", "agentB": "B259", "score": 0.7251719328091889, "history_sample": [0.0703881296102441, 0.3039045488680554]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A260", "B260"], "threshold": 0.02667019080293853}, "result": {"agentA": "A260", "agentB": "B260", "score": 0.17889789162891712, "history_sample": [0.5316610514024726, 0.18946041310667572]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A261", "B261"], "threshold": 0.02667019080293853}, "result": {"agentA": "A261", "agentB": "B261", "score": 0.4587205924283744, "history_sample": [0.7491943579773724, 0.41518460024974024]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A262", "B262"], "threshold": 0.02667019080293853}, "result": {"agentA": "A262", "agentB": "B262", "score": 0.337512870561569, "history_sample": [0.6652423547735437, 0.8828240193732261]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.86102294921875e-05, "memory_delta_bytes": 0, "agents": ["A263", "B263"], "threshold": 0.02667019080293853}, "result": {"agentA": "A263", "agentB": "B263", "score": 0.9914629906181269, "history_sample": [0.1581764558993315, 0.9984335720532814]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A264", "B264"], "threshold": 0.02667019080293853}, "result": {"agentA": "A264", "agentB": "B264", "score": 0.608413370257039, "history_sample": [0.32465410862009236, 0.37171951243537127]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.3855438232421875e-05, "memory_delta_bytes": 0, "agents": ["A265", "B265"], "threshold": 0.02667019080293853}, "result": {"agentA": "A265", "agentB": "B265", "score": 0.9616517756313344, "history_sample": [0.5631447028042841, 0.2139281360437204]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.030632019042969e-05, "memory_delta_bytes": 0, "agents": ["A266", "B266"], "threshold": 0.02667019080293853}, "result": {"agentA": "A266", "agentB": "B266", "score": 0.5176093588403292, "history_sample": [0.4474997889982494, 0.3970905616894038]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0007071495056152344, "memory_delta_bytes": 0, "agents": ["A267", "B267"], "threshold": 0.02667019080293853}, "result": {"agentA": "A267", "agentB": "B267", "score": 0.02170137145759954, "history_sample": [0.9934120095545392, 0.3018416539323987]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.461143493652344e-05, "memory_delta_bytes": 0, "agents": ["A268", "B268"], "threshold": 0.02667019080293853}, "result": {"agentA": "A268", "agentB": "B268", "score": 0.9259224502117323, "history_sample": [0.8219399224471144, 0.689719183909427]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.937980651855469e-05, "memory_delta_bytes": 0, "agents": ["A269", "B269"], "threshold": 0.02667019080293853}, "result": {"agentA": "A269", "agentB": "B269", "score": 0.58215570635987, "history_sample": [0.1547147862187559, 0.037736300083769825]}}
